Username,IP,Device,Browser,Timestamp,MFA Enabled,Outcome,Risk Score,Risk Decision,Reasons
tanvi,10.154.73.118,Windows 10 (AMD64),Streamlit-App,2025-09-21T16:07:51.370845,1,0.0,,,
tanvi,10.82.88.118,Windows 10 (AMD64),Streamlit-App,2025-09-21T16:20:03.869146,1,0.0,,,
aditya,10.82.88.118,Windows 11 (x64),Chrome 115,2025-09-21T16:47:02.869146,0,1.0,,,
shruti,10.25.20.5,Ubuntu 22.04 (x86_64),Edge 140,2025-09-21T17:11:45.123456,1,1.0,,,
rahul,10.12.45.99,macOS Ventura (ARM64),Firefox 116,2025-09-21T17:55:09.987654,0,0.0,,,
neha,10.200.1.5,Android 13 (Pixel),Mobile Safari,2025-09-21T18:03:22.345678,1,1.0,,,
amar,10.33.77.8,iOS 16 (iPhone),Chrome Mobile,2025-09-21T18:35:48.456789,0,0.0,,,
priya,10.99.12.55,Windows 10 (AMD64),Streamlit-App,2025-09-21T19:05:11.234567,1,1.0,,,
sunil,10.66.6.6,Ubuntu 24.04 (x86_64),Chrome 114,2025-09-21T19:42:59.654321,0,0.0,,,
meera,10.44.55.100,Windows 11 (x64),Edge 139,2025-09-21T20:10:05.567890,1,1.0,,,
raj,10.11.11.11,Windows 10 (AMD64),Firefox 115,2025-09-21T20:29:33.112233,0,0.0,,,
tanvi,10.141.158.118,Windows 10 (AMD64),Streamlit-App,2025-09-23T03:00:39.610562,1,0.0,,,
tanvi,10.141.158.118,Windows 10 (AMD64),Streamlit-App,2025-09-23T03:25:58.399695,1,0.0,,,
harsh,10.141.158.118,Windows 10 (AMD64),Streamlit-App,2025-09-25T00:06:29.420218,1,0.0,,,
harsh,10.82.88.118,Windows 10 (AMD64),Streamlit-App,2025-09-25T00:08:06.324043,1,1.0,,,
harsh,10.82.88.118,Windows 10 (AMD64),Streamlit-App,2025-09-25T00:08:23.344076,1,1.0,,,
harsh,10.82.88.118,Windows 10 (AMD64),Streamlit-App,2025-09-25T00:08:39.512412,1,1.0,,,
harsh,10.82.88.118,Windows 10 (AMD64),Streamlit-App,2025-09-25T00:08:58.692380,1,1.0,,,
user1,10.82.88.118,Windows 10 (AMD64),Streamlit-App,2025-09-25T01:01:53.770419,1,0.0,,,
